No;Þirket Adý
1;2MC YAPI SAN. VE TÝC. LTD. ÞTÝ.
2;3F POLÝÜRETAN YAPI TASARIM ORG. SAN. VE TÝC. LTD. ÞTÝ.
3;5K MÜHENDÝSLÝK & ALAMANA YAPI MALZEMELERÝ
4;A PROFÝL SAN. VE TÝC. A.Þ.
5;A. SAHOGLULARI LTD
6;ABS YAPI ELEMANLARI SAN. TÝC. LTD. ÞTÝ.
7;ABT BÝLGÝSAYAR - WINWORLD
8;ADAKAYA PANEL ÝNÞAAT
9;ADALI CAM DEKORASYON SAN. VE TÝC. LTD. ÞTÝ.
10;ADANA ÝNCÝHAN MAKÝNE KÝM. ÝNÞ. TAAH. SAN. VE TÝC. LTD.ÞTÝ.
11;ADDITIONAL LIABILITY COMPANY “VIMALA”
12;ADEMSAN MAKÝNA MÜHENDÝSLÝK ASANSÖR ÝNÞAAT ÝSKELE SAN. VE TÝC. LTD. ÞTÝ.
13;AGALÝ METAL MAKÝNA ÝNÞ. OTO. TEKS. PETR. KÝMYA SAN. VE TÝC. LTD. ÞTÝ.
14;AGS METAL SAN. ÝÇ VE DIÞ TÝC. LTD. ÞTÝ.
15;AHMET ASLANSOY PAMUK TEKSTÝL SAN. VE TÝC. A.Þ.
16;AKCÝHAN CAM SAN. VE TÝC. LTD. ÞTÝ.
17;AKDAÐ MÝNERAL TAÞYÜNÜ
18;AKEL ÝNÞ. TAAH. OTOM. TEKST. KUYUM. GIDA SAN. VE DIÞ TÝC. LTD. ÞTÝ.
19;AKKÝM YAPI KÝMYASALLARI
20;AKRÝKEM
21;AKSAN ÞÖMÝNE BARBEKÜ SAN. TÝC. LTD. ÞTÝ.
22;AKYÜZLER ÝNÞAAT MALZEMELERÝ SAN.TÝC.LTD.ÞTÝ.
23;AL JOUD PLASTIC
24;AL THURAIYA PLASTIC FACTORY
25;ALAMANA YAPI MALZEMLERI SAN. VE TIC LTD
26;ALFA07 ORMAN ÜRÜNLERÝ SAN. VE TÝC. LTD. ÞTÝ.
27;ALPHA MACHINERY MAKÝNE ÝMALATI SAN.TÝC.LTD.ÞTÝ.
28;ALTAÝ YAPI ENDÜSTRÝ A.Þ.
29;ALTE ALÜMÝNYUM SAN. VE TÝC. LTD. ÞTÝ.
30;ALTERNATÝF YAYINCILIK TANITIM HÝZM. SAN. VE TÝC. LTD. ÞTÝ.
31;ALUÇ AHÞAP YAPI VE YAPI MALZEMELERÝ A.Þ.
32;ALURAYS MIDDLE EAST LIGHTING MANUFACTURING W.L.L
33;ALUTEM - ALUMINIUM PROFILES
34;AMT LLC
35;"AN AUTONOMOUS NON-COMMERCIAL ORGANIZATION ""YAROSLAVL REGION EXPORT ASSISTANCE CENTRE"""
36;ANADOLU BANT STÝL
37;ANAS METAL ÝNÞ VE OTOM. SAN. TÝC. LTD. ÞTÝ.
38;ANKARA ALBAYRAK MAKÝNA MÜH. ASANSÖR ÝSKELE SAN. VE TÝC. LTD.ÞTÝ.
39;ANPING COUNTY JINGZHI WIRE MESH PRODUCTS CO., LTD.
40;APAYDIN METAL ÜRÜNLERÝ SAN. TÝC. A.Þ.
41;AQUATEX YAPI KÝMYASALLARI ÝNÞ. ÜRET. VE PAZ. SAN. TÝC. LTD. ÞTÝ.
42;ARADSAN MAKÝNA ÝMALAT SAN. TÝC. LTD. ÞTÝ.
43;ARAL TOPRAK KÖMÜR VE NAKL. ÝTH. ÝHR. SAN. TÝC. LTD. ÞTÝ.
44;ARBOR AHÞAP PENCERE
45;ARFEN ALÜMÝNYUM SAN. VE TÝC. A.Þ.
46;ARFEN ÝNÞAAT VE YAPI TEKNOLOJÝLERÝ SAN. TÝC. ANONÝM ÞÝRKETÝ
47;ARFEN KÖPRÜ VE YAPI TEKNOLOJÝLERÝ SAN. VE  TÝC. A.Þ.
48;ARG MEKANÝK MÜHENDÝSLÝK BACA SAN. VE TÝC. LTD. ÞTÝ.
49;ARKITECH
50;ARMAÐAN ORMAN ÜRÜNLERÝ TURZ. ÝNÞ. SAN.VE TÝC.A.Þ.
51;ARSAN KAUÇUK PLASTÝK MAKÝNA SANAYÝ VE TÝCARET A.Þ.
52;ARSLANLI ALÇI VE HAMMADDELERÝ SAN. TÝC. A.Þ.
53;AS PLASTÝK SAN. TÝC. LTD. ÞTÝ.
54;ASDER ASANSÖR SANAYÝCÝLERÝ DERNEÐÝ
55;ASE MAKÝNE ÝNÞ. ELEKTRÝK SAN. VE TÝC. A.Þ.
56;ASIA HOME
57;ASTEKNÝK MÜHENDÝSLÝK
58;ATMAT SP. Z O.O.
59;AYDEMÝRLER GERGÝ TAVAN
60;AYES ÇELÝK HASIR VE ÇÝT SAN. A.Þ.
61;AYRINTI REKLAMCILIK METAL DEKORASYON TÝC. LTD ÞTÝ.
62;AZGEN TURÝZM SAN. VE TÝC. LTD. ÞTÝ.
63;BABA YAPI SAN. TÝC. A.Þ
64;BAKSAN AMBALAJ VE KÝMYEVÝ MADDELER SAN TÝC LTD ÞTÝ
65;BAÞAT TEKSTÝL ÝNÞ.VE ÝNÞ.MALZ.ÝZO.SAN.DIÞ TÝC.LTD.ÞTÝ.
66;BAÞOÐLU ORMAN ÜRÜNLERÝ SAN. VE TÝC. A.Þ.
67;BATI ÞÖMÝNE LTD.ÞTÝ.
68;BAUMEES YAPI KÝMYASALLARI ANONÝM ÞÝRKETÝ
69;BEKAERT ÝZMÝT ÇELÝK KORD SANAYÝ VE TÝCARET AÞ.
70;BEMAKS METAL ÝNÞ. ÝMAL. SAN. VE TÝC. A.Þ.
71;BESE METAL ÜRÜN. ÝNÞ. TAAH. PLAST. TÝC. VE SAN. LTD. ÞTÝ.
72;BEÞEL CAM PVC ÝNÞ. SAN. VE TÝC. LTD. ÞTÝ.
73;BETEK BOYA VE KÝMYA SAN. A.Þ.
74;BETON ASFALTI S.R.L.
75;BEYSAN ALAYBEYOÐLU ÝNÞ.MAD.SAN VE TÝC A.Þ.
76;BIÇAKÇILAR LAMINAT VE ORMAN ÜRÜNLERÝ SAN. TÝC. LTD. ÞTÝ.
77;BÝLSAN KAUÇUK PLASTÝK SAN. VE TÝC. A.Þ.
78;BIN AMAN PLASTIC INDUSTRIES
79;BIOTEL SRL
80;BÝRLÝK TEL ÖRME ÝNÞ. NAK. MAK. SAN. TÝC. LTD.ÞTÝ.
81;BOS LLC
82;BOSTÝK KÝMYA SANAYÝ VE TÝCARET A.Þ.
83;BOYUT ÇELÝK KAPI DEKORASYON MOB. ÝNÞ. SAN. TÝC. LTD. ÞTÝ.
84;BRANGO ÇELÝK KAPI SAN. VE TÝC. LTD. ÞTÝ.
85;BRODECOR YAPI MALZEMELERÝ DIÞ TÝC. LTD. ÞTÝ.
86;BRUCE WOODS (DUBRAVA LLC, KRONA LLC)
87;BUILDINGSMART TÜRKÝYE
88;BURAK GALVANÝZ
89;BYTECH BOYA VE YAPI KÝMYASALLARÝ SAN. VE TÝC.LTD.ÞTÝ
90;ÇAÐRI TEL ÇÝT HAFRÝYAT EMLAK ÝNÞ. TÝC. SAN. VE LTD. ÞTÝ.
91;ÇAÐSAN MERDÝVEN VE ERÝÞÝM EKÝPMANLARI
92;ÇAPAR YAPI ÝNÞAAT YALITIM SAN. VE TÝC. LTD
93;CARAN KÝMYA SAN. VE TÝC. LTD. ÞTÝ.
94;CC VERDÝ KUZÝNE KÜÇÜK EV ALETLERÝ FIRIN DAYANIKLI TÜKETÝM MALLARI SAN. TÝC. LTD. ÞTÝ.
95;CEMAKS MÜHENDÝSLÝK MAK. ÝNÞ. ÝMAL. SAN. VE TÝC. A.Þ.
96;ÇETÝN MÜHENDÝSLÝK MAKÝNE ELEKTRÝK ÝNÞAAT TESÝSAT TAAHHÜT TÝC. VE SAN. LTD. ÞTÝ.
97;ÇETKA DEKORATÝF TAÞ ÝNÞ. TAAH. ÝTH. ÝHR. SAN. TÝC. LTD. ÞTÝ.
98;CEYLAN BRANDA SAN.TÝC.LTD.ÞTÝ.
99;CEYLANLAR PERFORE
100;CHANGZHOU TITAN DECORATION MATERIALS CO., LTD.
101;CHAOZHOU CHAOAN DAYAO BATHROOM EQUIPMENT INDUSTRIAL CO.,LTD
102;CÝHAN MERT TAÞDELEN
103;CIKO MIDDLE EAST
104;ÇKS KÝMYA SANAYÝ VE TÝCARET AÞ.
105;CLEVER POLÝMER YAPI KÝMYASALLARI A.Þ
106;CLIC QATAR TRADING CO. W.L.L.
107;CNBM INTERNATIONAL CORPORATION
108;COHUI ADHESIVE
109;CONCERTINA RAZOR WIRE JÝLETLÝ TEL PANEL ÇÝT METAL MAK. ÝNÞ GIDA ÝTH. ÝHR. SAN. TÝC. LTD. ÞTÝ.
110;CONSTRUCTION CONTRACTORS ASSOCIATION OF ETHIOPIA
111;CONSTRUCTION INNOVATIONS LLC
112;CR ENDÜSTRÝ GAYRÝMENKUL SAN. VE TÝC. LTD. ÞTÝ.
113;DAMLI MEKATRONIK SÝSTEMLERÝ ÝNÞ. YAPI MALZ. ÝMA. ÝTH. ÝHR. VE GIDA SAN. TÝC. LTD. ÞTÝ.
114;DECKER - COMPOSITE CONSTRUCTION MATERIALS
115;DECO ALA POLÝÜRETAN ÜRETÝM VE DEKORASYON SÝSTEMLERÝ SAN. TÝC. LTD. ÞTÝ.
116;DECTOR LLC
117;DEKO VÝZYON POLÝÜRETAN YAPI ÜRÜNLERÝ
118;DEKONÝL ÝÇ VE DIÞ TÝC.LTD.ÞTÝ.
119;DEKOPOL KÝMYA ÝNÞ. MÝMARLIK MÜH. NAKLÝYE EMLAK TRZ. SAN. VE TÝC. LTD. ÞTÝ.
120;DEKORAFENCE PLASTÝK SAN. TÝC. LTD. ÞTÝ.
121;DELFIN SP.Z O.O.
122;DEMÝRCÝ MAKÝNA
123;DEMÝRHAN TEL MAMULLERÝ ÝNÞ. GIDA VE PLASTÝK SAN. TÝC. LTD. ÞTÝ.
124;DEPREM ÝZOLASYON DERNEÐÝ
125;DERBY KÝMYA SAN. VE TÝC. A.Þ.
126;DEREVO DIÞ TÝC. A.Þ.
127;DESEN RULO SANAYÝ VE TÝCARET LÝMÝTED ÞÝRKETÝ
128;DÝZAYN TEKNÝK BORU VE ELEMANLARI SAN. VE TÝC. A.Þ.
129;DMD MODULAR P.S.A.
130;DOÐUÞ FIRÇA TURÝZM ÝNÞ. SAN. VE TÝC. LTD. ÞTÝ.
131;DOHA PLASTIC
132;DÖNEM MAKÝNA (DMMET GROUP)
133;DONGGUAN HONGFA STEEL STRUCTURE MATS. CO.,LTD
134;DORSET YAPI SAN. TÝC. LTD. ÞTÝ.
135;DÖRTDÝVAN ÇERÇEVE VE MACUN SAN.TÝC.LTD.ÞTÝ.
136;DOWNWASTE URBAN DISPOSAL SOLUTIONS
137;DUPLAS MANTAR / DUCORK
138;DÜZCE CAM SANAYÝ VE TÝC. A.Þ.
139;DYO BOYA FABRÝKALARI SAN. VE TÝC. A.Þ.
140;EB ÝTHALAT TAAHHÜT ÝNÞ. MALZ. SAN. TÝC. LTD.ÞTÝ.
141;ECOLIGHT LTD.
142;ECOPOLIMER LLC
143;EFECE GALVANÝZ DEMÝR ÇELÝK SANAYÝ VE TÝCARET A.Þ.
144;EFECTIS ERA AVRASYA TEST VE BELGELENDÝRME A.Þ.
145;EGELÝPLAST PLASTÝK
146;EGEPANEL ENDÜSTRÝ ANONÝM ÞÝRKETÝ
147;EKÝP SPOR EKÝPMANLARI
148;EKON CAM SÝSTEMLERÝ SAN. TÝC. LTD. ÞTÝ.
149;EKÞÝOÐLU KANEK ÝNÞ. METAL SAN.VE TÝC. LTD. ÞTÝ.
150;ELBA BANT SAN. VE TÝC. A.Þ.
151;ELBE ENDUSTRI SAN. VE TIC. A.S.
152;ELEX DIÞ TÝCARET SAN. VE TÝC. LTD. ÞTÝ.
153;ELF GRUP ASANSÖR SAN. TÝC. FATÝH ÞAHÝN
154;EMEK KAPI SÝSTEMLERÝ
155;ENOLGAS BONOMI S.P.A.
156;EPSDER - EPS SANAYÝ DERNEÐÝ
157;EPSMAKÝNA ELK. ELEKT. ÝNÞ. SAN. TÝC. LTD. ÞTÝ.
158;ERGÜVEN EL ALETLERÝ - MEHMET ERKAN ERKURT
159;ERKAN MÝMARLIK ÝNÞ. DEK. VE TÝC. LTD.ÞTÝ
160;ER-MO NALBURÝYE
161;ESCO TEKNÝK ÝNÞAAT TAAH. NAK. SAN. TÝC. LTD.ÞTÝ.
162;ESKA METAL SAN. VE TÝC. A.Þ
163;ESKÝTAÞ MÜHENDÝSLÝK ÝNÞ. VE ÝNÞ. MALZ. MOBÝLYA NAKL. AN. TÝC. LTD. ÞTÝ.
164;EUROSTEP
165;EVEREST ÇELÝK KAPI SAN. TÝC. LTD.ÞTÝ.
166;EVO ÇÝT SÝSTEMLERÝ SAN. VE TÝC. LTD. ÞTÝ
167;EXAKT REAL HOLDING GMBH
168;EXPORT SUPPORT CENTER OF TVER REGION
169;EZGÝ YAYINCILIK
170;EZÝS ÝNÞAAT SAN. TÝC. LTD. ÞTÝ.
171;F&M UNIVERSAL COMPANY ÝÇ VE DIÞ TÝC. LTD. ÞTÝ.
172;FATÝH FERFORJE
173;FBRUSH LLC
174;FD GRUP MAKÝNA
175;FEDERICA BUGATTI LLC
176;FENCE COMPANY A.Þ.
177;FERPLAST PLASTÝK FERFORJE SÝSTEMLERÝ
178;FINE MATTRESS
179;FINEAGLES ADVANCE ENGINEERING
180;FIRECER - ÖZBEN
181;FLEKSSÝT BÜRO MOBÝLYALARI SAN. TÝC. A.Þ.
182;FLOTEKS PLASTÝK SAN. TÝC. A.Þ.
183;FMS TESÝS VE YÖNETÝM HÝZMETLERÝ SAN. VE TÝC. A. Þ.
184;FORM ENDÜSTRÝ TESÝSLERÝ
185;FUJÝ MÜHENDÝSLÝK ÝNÞAAT SAN. VE TÝC. A.Þ.
186;FUNDA-TRIMBOX
187;GEMON GIDA ÝÇ VE DIÞ SAN. TÝC. LTD. ÞTÝ
188;GENÇLER TEL ÜRETÝM PAZ. TÝC. LTD. ÞTÝ.
189;GEOCLAY MADENCÝLÝK ÝTH. ÝHR. SAN. VE TÝC. LTD. ÞTÝ.
190;GEOMAS GEOKOMPOZÝT SAN. MÜH. TÝC. A.Þ.
191;GEOSER YAPI YALITIM ÝNÞ. TAAH. OTOM. ÝTH.ÝHR.SAN. VE TÝC. LTD. ÞTÝ.
192;GERB SCHWINGUNGSISOLIERUNGEN GMBH & CO. KG
193;GLASSTECH TRADING CO LTD
194;GLOBAL ENTERPRISE SUNFORGE ÝÇ VE DIÞ TÝC. LTD. ÞTÝ.
195;GOLDFÝX YAPI KÝMYASALLARI A.Þ.
196;GOOTREND SANAL MAÐAZACILIK VE ELEKTRONÝK A.Þ.
197;GRAND ÇELÝK KAPI
198;GURBETÇÝLER PLASTÝK SAN. VE TÝCARET A. Þ.
199;GÜRDAÐ TRADING & INDUSTRY LTD
200;GÜRDAL ÇELÝK KAPI A.Þ.
201;HALAT BRANDA SAN TÝC AÞ
202;HAN POLÝKARBON ÝNÞAAT SAN. VE TÝC. A.Þ.
203;HAN ÞÖMÝNE VE BACA SÝSTEMLERÝ ÝNÞ. SAN. TÝC. A.Þ.
204;HARE GRUP AHÞAP YAPI SÝST. ÝNÞ. TAAH. SAN. TÝC. LTD. ÞTÝ.
205;HASAN ONALT SANAYÝ LTD.
206;HAÞEP ENTEGRE ORMAN ÜRÜNLERÝ SAN. VE TÝC. A.Þ.
207;HASKA ÇELÝK KAPI VE MOBILYA SAN. TÝC. LTD. ÞTÝ.
208;HC YASSI METAL ÜRÜNLERÝ SAN. VE TÝC. LTD. ÞTÝ.
209;HEBEI FUHUA WANSHIXING HARDWARE AND WIRE MESH PRODUCTS CO.,LTD.
210;HEBEI JINGAO FIBERGLASS PRODUCTS CO.,LTD
211;HG ASMA TAVAN VE YAPI ELEN. SAN. TÝC. LTD. ÞTÝ.
212;HOROZ DEMÝR SAN. TÝC. LTD.ÞTÝ.
213;HOUSEWELL ENTERPRISE CO., LTD.
214;HTTF ASMA GERME MEMBRAN SÝSTEMLER
215;ÝDEAL KABÝN / VEGA YAPISAL
216;ÝNANÇ BANT
217;INOHOM AKILLI EV SÝSTEMLERÝ
218;INTERO DECO GROUP LLC
219;IÞIK AHÞAP PROFÝL LOJÝSTÝK SAN. TÝC. A.Þ.
220;IÞIK GROUP
221;IÞIKLAR TUÐLA
222;ÝS-KA ÝSKELE & KALIP
223;ÝSKELE KALIP SANAYÝCÝLERÝ DERNEÐÝ (ÝKSD)
224;ÝSTANBUL ÝNÞAATÇILAR DERNEÐÝ ÝKTÝSADÝ ÝÞLETMESÝ
225;ÝSTON A. Þ.
226;ÝSTWELD HIRDAVAT TÝC. LTD. ÞTÝ.
227;ITM KALIP SAN. VE DIÞ TÝC. LTD. ÞTÝ.
228;ÝZOFEN PLASTÝK SANAYÝ TÝC. A.Þ
229;ÝZOLE KÝREMÝT SAN. VE TÝC. A.Þ.
230;ÝZOPÝYER
231;ÝZOPLAST HITECH PANEL PLASTÝK DIÞ TÝC.A.Þ.
232;JAGUAR PLYWOOD
233;JAVA PLASTÝK SAN. VE TÝC. A.Þ.
234;JERSEY MANUFACTURING
235;JÝANAN ÝNÞAAT ÝÇ VE DIÞ TÝC. LTD.ÞTÝ
236;JIANGSU TIANYU FIBRE CO.,LTD
237;JIAOYANG WELDING INDUSTRIES HEBEI CO., LTD.
238;KANAT EL ARABASI
239;KAPELLA BACA ÝNÞAAT SAN. TÝC. LT. ÞT.
240;KAPTAÞ STONE AND MOSAIC DOÐALTAÞ ÜRETÝM PAZARLAMA SAN. TÝC. LTD. ÞTÝ.
241;KAR PASLANMAZ ÇELÝK ÝNÞ. ÝÇ VE DIÞ TÝC. LTD. ÞTÝ.
242;KAR PLUS ÝNÞ. MLZ SAN. VE TÝC. LTD. ÞTÝ.
243;KARBOMÝT POLÝMER PLASTÝK SAN. VE TÝC. A.Þ.
244;KARITEX TEKSTIL ITH. IHR. SAN. TÝC. LTD. ÞTÝ.
