No;Þirket Adý
245;KARUM BÝLÝÞÝM SAN. TÝC. LTD. ÞTÝ.
246;KAYASU MODÜLER SIVI DEPOLAMA SÝSTEMLERÝ A.Þ.
247;KAYGUN ÇELÝK METAL
248;KEÇELÝ TEL ÖRGÜ VE PANEL ÇÝT SÝSTEMLERÝ
249;KEMERLÝ METAL A.Þ.
250;KERMÝT PLASTÝK AÞ.
251;KIBRIS TÜRK SANAYÝ ODASI
252;KIRIMCI  METAL FORM SAN. TÝC. A.Þ.
253;KIVIRCIK PLASTÝK SAN. TÝC. LTD. ÞTÝ.
254;KÖKSAL KARDEÞLER ÝNÞ. MALZ. ÝMALAT SAN. TÝC. LTD. ÞTÝ.
255;KOMPOZÝT SANAYÝCÝLERÝ DERNEÐÝ
256;KONAK DEMÝR ÇELÝK SAN. VE TÝC. LTD. ÞTÝ.
257;KOPUZLAR EVA KAUÇUK ÜRÜNLERÝ GERÝ DÖNÜÞÜM SAN. VE TÝC. A. Þ.
258;KÖSEDAÐ TEL ÖRME A.Þ.
259;KÖSTER YAPI KÝMYASALLARI A.Þ.
260;KOZELÝNE
261;KULE CONCEPT
262;KULE ÝNÞAAT PROJE TAAH TÝC LTD ÞTÝ
263;KUMTEL
264;LADÝK ORMAN ÜRÜNLERÝ ÝNÞ. PLASTÝK SAN. VE TÝC. LTD.ÞTÝ.
265;LAMASAT GROUP DIÞ. TÝC. SAN. LTD. ÞTÝ.
266;LANGFANG YUESEN ALUMINUM FOIL COMPOSITE MATERIAL CO.,LTD.
267;LÝDER DEKORATÝF DEMÝR ÜRÜN. NAK. ÝNÞ. SAN. TÝC. LTD. ÞTÝ.
268;"LIMITED LIABILITY COMPANY ""DIO"""
269;LIMITED LIABILITY PARTNERSHIP HOLZ HOUSE
270;LINYI ZHONGPING INDUSTRIAL AND TRADING CO.,LTD
271;LITONG INT'L HOLDINGS (GROUP) LTD.
272;LLC BELKA
273;LLC MARROB RUS
274;LSK YAPISAL AHÞAP VE ORMAN ÜRÜN. SAN. TÝC. LTD. ÞTÝ.
275;LUXELL A.Þ.
276;MAGNUM ALEKSANDRA TYSZKA-FILIPEK SP. Z O.O.
277;MALTEPE DEMÝR
278;MARSELEVATOR DIÞ TÝC. VE SAN. A.Þ.
279;MASÝALUX AYDINLATMA SAN. VE TÝC. A.Þ.
280;MASTER BOYA MALZEMELERÝ SAN. VE TÝC. A.Þ.
281;MASTER EPOKSÝ BOYA ELEKT. ÝNÞ. GIDA SAN. VE TÝC. LTD. ÞTÝ.
282;MAYR-MELNHOF HOLZ HOLDING AG
283;MEDMAR STONE
284;MELONÝ SARI MAMÜLLERÝ ÝMALAT SAN. A.Þ.
285;MERKÜR GOLD
286;MERLOT MERMER SAN. TÝC. A.Þ.
287;MERTOÐLU KENT MOBÝLYALARI A.Þ.
288;METAL20 DEMÝR ÇELÝK VE SANATSAL ÜRÜNLER SAN. VE TÝC. A.Þ
289;METAMAR A.Þ
290;METAPANEL YAPI ELEMANLARI SAN. VE TÝC. A.Þ.
291;METE PANEL YAPI SÝS. TUR. OTOM. ÝNÞ. TAAH. VE TÝC. LTD. ÞTÝ.
292;METEK YAPI SÝSTEMLERÝ SAN. VE TÝC. LTD.ÞTÝ.
293;MHT ENDUSTRÝ METAL SAN TÝC LTD ÞTÝ
294;MÝLPAÞ PLASTÝK YAPI MALZEMELERÝ SAN. VE TÝC. A.Þ.
295;MÝLTAÞ ÝNÞ. TÝC. VE MADENCÝLÝK TÝC. A.Þ.
296;MIRKA TURKEY ZIMPARA LTD ÞTÝ
297;MKB ÇATI SÝSTEMLERÝ
298;MKS METAL KAPI VE KEPENK SÝSTEMLERÝ SAN. TÝC. LTD. ÞTÝ.
299;MOD TASARIM A.Þ.
300;MSA SPOR VE KENT EKÝPMANLARI SAN. TÝC. LTD. ÞTÝ.
301;MWM TECHNIC
302;MY KOMPOZÝT LTD. ÞTÝ.
303;NAMSA YAPI MALZEMELERÝ SAN. TÝC. LTD. ÞTÝ
304;NATILON
305;ND UMUT ELEKTRONÝK METAL PLASTÝK SAN.VE TÝC. LTD. ÞTÝ.
306;NEOX SÝLÝKON KÖPÜK (EFECE YAPI KÝMYASALLARI ALÜMÝNYUM TÝC.VE SAN.LTD.ÞTÝ.)
307;NESA SÝSTEM YAPI ÝNÞ. SAN. ÝÇ VE DIÞ TÝC. AÞ.
308;NET ZEMÝN KAPLAMALARI
309;NINGBO HEYUAN MAGNETIC INDUSTRY CO.,LTD
310;NORMO METAL
311;NOVAWOOD
312;NT KOÇAK METAL SAN. TARIM GIDA ÝNÞ. NAK. TEKST. SAN. VE TÝC. LTD. ÞTÝ.
313;NTN PLASTÝK ÝTHALAT ÝHRACAT SAN. TÝC. LTD. ÞTÝ.
314;ÖKTO ÖZEL KÝMYASALLAR TOPTAN TEDARÝK SAN. VE TÝC. LTD. ÞTÝ.
315;OMNÝS KOMPOZÝT LTD.
316;ONALTI METAL OTOMOTÝV YAN SAN. VE TÝC. LTD. ÞTÝ.
317;ONMET YAPI ÜRETÝM TAAH. SAN. LTD. ÞTÝ.
318;ONNOX
319;ONPO MADENCÝLÝK ÝNÞAAT SAN. VE TÝC. A.Þ.
320;ONUR EK PARÇALARI VE PLASTÝK BORU SAN. DIÞ TÝC. LTD.ÞTÝ
321;ONUR KÝREMÝT
322;OOO BI EKS DZHI
323;OPAL ÝNÞAAT TUR. ÇELÝK KONSTRÜKSÝYON SAN. TÝC. A.Þ.
324;OTTE END. ÝDZOLASYON MATB. KAÐIT VE KÝMY. MAD. AN. VE TÝC. LTD. ÞTÝ.
325;OTTOMAN SANAYÝ VE DIÞ TÝC.A.Þ.
326;ÖZDEKAN KAUÇUK ÝNÞ. YAPI PROJE MÜH. MÜÞ. MÜM. ÝTH. ÝHR. SAN. VE TÝC. A.Þ.
327;ÖZDEMÝRBAÐLAR METAL ÝNÞ.AMB.PLAS.ÝMALAT GERÝ DÖN. SAN.TÝC.LTD.ÞTÝ.
328;ÖZLER KALIP VE ÝSKELE SÝSTEMLERÝ
329;ÖZSELÝN DELÝKLÝ SAC SAN.VE TÝC.LTD.ÞTÝ.
330;PANASTONE
331;PANDOMUR MOBILIER & DESIGN SRL
332;PANELDER - YALITIMLI KONTÝNÜ PANEL ÜRETÝCÝLERÝ DERNEÐÝ
333;PENCERE VE KAPI SEKTÖRÜ DERNEÐÝ (PÜKAD)
334;PENCERE YAYINCILIK
335;PENMATÝK HAVALANDIRMA KLÝMA HIRDAVAT ÝNÞAAT VE DIÞ TÝC. LTD. ÞTÝ.
336;PENOVSKAYA WOODWORKING FACTORY (LLC DISCOVERY -PENO)
337;PERPA ISITMA SOÐUTMA DOÐALGAZ SAN. VE TÝC. LTD. ÞTÝ
338;PETEK KONTRPLAK
339;PÝNA FÝBER HAVUZ SÝSTEMLERÝ
340;PINARDAÐ ENDÜSTRÝ ENJ. ORMAN ÜRN. ÝTHALAT VE ÝHRACAT LTD. ÞTÝ.
341;PÝVOT DOOR
342;PLASMET YAPI
343;POLDE PLASTÝK SAN. VE TÝC. A.Þ.
344;POLI?YAP PLASTI?K KI?MYA I?NS?. SAN. TI?C. LTD. S?TI?.
345;POLURE
346;POLYFIBERS
347;PORTÝSAN PORTATÝF ÇELÝK ÝSKELE KALIP SAN. VE TÝC. A.Þ.
348;PORVÝL ÇATI MALZ. ÜRETÝM PAZ. SAN. VE TÝC. LTD. ÞTÝ.
349;POTECH MAKÝNA ÝMALAT SAN.TÝC.LTD.ÞTÝ
350;PRO BRIXIA
351;PROMAST KÝMYA SAN. VE TÝC. A.Þ.
352;PROPLAS PROFÝL PLASTÝK
353;PROPLAST KAPI PENCERE SÝST. PAZ. SAN. VE TÝC. LTD. ÞTÝ.
354;PROTAN TURKEY YALITIM SANAYÝ VE TÝCARET A.Þ.
355;PROTECH GLOBAL YALITIM
356;PT DEXTONE LEMINDO
357;QATAR ALUMINIUM EXTRUSION COMPANY (QALEX)
358;QATAR GERMAN PIPES COMPANY
359;QATAR PROFILES AND FALSE CEILINGS FACTORY (QAPROFIL)
360;QATAR WIRE PRODUCTS CO. LLC
361;QATAR DEVELOPMENT BANK
362;QB DOOR TÝC. LTD. ÞTÝ.
363;QPLASTICS FACTORY W.L.L.
364;QUANZHOU CITY SANLIAN MACHINERY MANUFACTURE CO LTD.
365;RAF AHÞAP MALZEMELERÝ SAN. VE TÝC. LTD.ÞTÝ.
366;RAMSOY STRAFOR DUVAR PANELLERÝ VE SÖVE
367;REDÝKS YAPI MALZEMELERÝ PAZ.A.Þ.
368;RETRO FLOORING
369;REVESTECH WATERPROOFING SYSTEMS
370;RÝBAT PANEL
371;RITAL ULUSLARARASI DIÞ TÝC. LTD. ÞTÝ.
372;ROLLFEN MÜHENDÝSLÝK MAKÝNA SAN. VE TÝC. LTD. ÞTÝ.
373;ROLLPANEL YALITIM VE ÝNÞAAT MALZ. SAN. VE TÝC. A.Þ.
374;ROTHO BLAAS TURKEY DIÞ TÝCARET LTD. ÞTÝ.
375;RUSLESEXPORT LLC
376;RUSSKIY LES LLC
377;S&P AFS HAVALANDIRMA SÝSTEMLERÝ A.Þ.
378;ÞAHANLAR AHÞAP
379;SALVADOR PAINT
380;SAMET KALIP VE MADENÝ EÞYA SAN. VE TÝC. A.Þ.
381;SARAYLI MADENÝ EÞYA A.Þ.
382;SARPAN ORMAN ÜRÜNLERÝ SAN. TÝC. A.Þ.
383;SAVAS CELÝK ELEK URETIM PAZ. LTD. STÝ.
384;SB ÞÖMÝNE BARBEKÜ ÝNÞAAT SANAYÝ VE TÝC. LTD. ÞTÝ.
385;SCAFFORM METAL OTOM. TÝC. LTD. ÞTÝ.
386;SCIENTIFIC FLOOR TEKNÝK YAPI MALZEMELERÝ LTD.ÞTÝ.
387;SEGER ORMAN ÜRÜNLERÝ VE ÝNÞAAT SAN. TÝC. LTD. ÞTÝ.
388;SEL DIÞ TÝCARET VE KÝMYA SAN. A.Þ.
389;SELENA YAPI MALZEMELERÝ SAN. VE TÝC. LTD. ÞTÝ
390;SENA YAPI
391;SERTEL VÝDA METAL A.Þ
392;SERTSAN MAKÝNE PLASTÝK SAN. TÝC. LTD. ÞTÝ.
393;SETGRUP YAPI METAL SAN. VE DIÞ TÝC. LTD. ÞTÝ.
394;SEZER KÖROÐLU LTD
395;SFS ÝNTEC BAÐLANTI TEKNOLOJÝLERÝ
396;SHANDONG BP NEW MATERIAL TECHNOLOGY CO.,LTD
397;SHANDONG FUQIAN CONSTRUCTION MATERIAL CO., LTD
398;SHANDONG KAIJIE ECOLOGICAL TECHNOLOGY CO. , LTD
399;SHANDONG MEGA NEW MATERIALS CO., LTD
400;SHANDONG ORLY NEW MATERIAL CO.,LTD
401;SHANGHAI JING BO DECORATIVE MATERIALS CO., LTD.
402;SHANGHAI MEHONG TIANRUN INTERNATIONAL CO., LTD.
403;SHAOXING KEQIAO HANKE SANITARY WARE FACTORY
404;SHEH KAI PRECISION CO., LTD.
405;SHIJIAZHUANG AMBER METAL PRODUCTS CO.,LTD
406;SHIJIAZHUANG ASA INTERNATIONAL TRADING CORPORATION
407;SÝBA KÝMYA VE ENDÜSTRÝYEL ÜRÜNLER SAN. TÝC. A.Þ.
408;SINETIKS LIMITED LIABILITY COMPANY
409;SOM KAÐIT VE KARTON ÝÞLEME SAN. TÝC. A. Þ.
410;SOMA KÝMYA SAN. VE TÝC. A.Þ.
411;SOTAÞ KÝMYEVÝ MAD. SAN. VE TÝC. A.Þ.
412;SRA STONE GALLERY
413;STARBOND METAL PANEL KÝREMÝT ÝNÞ. ÝTH. SAN. VE TÝC. LTD. ÞTÝ
414;STATORR INTERNATIONALE ROTOR UND STATOR INDUSTRIE MAKÝNE LTD. ÞTÝ.
415;STELLA PRO
416;STÝL SPOR PEYZAJ ÝNÞAAT MÝM. MÜH. SAN. VE TÝC. LTD.ÞTÝ.
417;STOP GRUP GÜVENLÝK SÝSTEM. ÝNÞ. SAN. VE TÝC. A.Þ.
418;SUHAIL INDUSTRIAL HOLDING GROUP
419;SUZHOU MECHADVISOR INTELLIGENT TECHNOLOGY CO LTD
420;SVR SEVER MAKÝNE SANAYÝ VE TÝCARET A.Þ.
421;SYSTEM 3E S.A.
422;SYSTEMS BIIB TRADING CONTRACTING & SERVICES
423;TAIWAN REGIONAL ASSOCIATION OF ADHESIVE TAPE MANUFACTURERS
424;TAMGÜVENLÝKLÝ FLANÞLI ÝSKELE SAN. TÝC. LTD. ÞTÝ
425;TANTIMBER - TANWOOD ORMAN ÜRÜNLERÝ SAN. TÝC. A.Þ.
426;TAVSÝS ASMA TAVAN SÝSTEMLERÝ ÝTHALAT ÝHRACAT SAN VE TÝC LTD ÞTÝ
427;TECHEL KOMPOZÝT TEKSTÝL SAN. VE TÝC. LTD. ÞTÝ.
428;TECHNICALCOVER - KÝSBU GROUP
429;TECHNOFLEX LLC
430;TECHNOLIGHT
431;TECHNOMAX ÝNÞAAT SAN. TÝC. LTD.ÞTÝ.
432;TEKRAM MÜHENDÝSLÝK MAK. ÝNÞ. TAAH. SAN. VE TÝC. LTD. ÞTÝ.
433;TELCÝMAKS MAKÝNA ÝTH. ÝHR. SAN. VE TÝC. LTD. ÞTÝ.
434;TEOTECH / OZOK STEEL
435;TERRAWOOL
436;TETRA DOOR
437;THE POLISH INVESTMENT AND TRADE AGENCY (PAIH)
438;THE WORLD COMPANY FOR DRAWING & MANUFACTURING WIRES
439;TICM
440;TÝS TEKNOLOJÝK ÝZOLATÖR SÝSTEMLERÝ SAN. VE TÝC. A.Þ.
441;TOKOZ PLASTIC & BUILDING MATERIALS INTERNATIONAL
442;TORA TEKNÝK HÝZM. ÝÞLETME A.Þ
443;TORK MÜHENDÝSLÝK ASANSÖR ÝNÞ. SAN. TÝC. LTD. ÞTÝ.
444;TOSYA KESKÝN ÇELÝK ÝNÞ. VE TARIM ALET. ISI SÝST. SAN. TÝC. LTD.ÞTÝ.
445;TROMER ENERJÝ ANONÝM ÞÝRKETÝ
446;TÜRKÝYE HAZIR BETON BÝRLÝÐÝ
447;TÜRKÝYE ÝMSAD
448;TUÞBA ZEMÝN MARKET ÝNÞ. SAN. VE DIÞ TÝC. LTD.ÞTÝ.
449;ÜÇKAN ÝNÞ. TAAH. SAN. TÝC. LTD. ÞTÝ.
450;ÜÇLER ALÜMÝNYUM METAL YAPI MALZ. SAN. TÝC. LTD. ÞTÝ.
451;UNIVAL
452;USTALAR.COM
453;UZUN GERÝ DÖNÜÞÜM METAL ÝNÞ. ÝÇ VE DIÞ TÝC. LTD. ÞTÝ.
454;V. HIMARK TECHNOLOGY CO., LTD.
455;VAKUMAKS
456;VALPAINT S.P.A
457;VARÝODOR - SEFA MODEKA
458;VELÝS TÝCARET LTD
459;VÝKÝNG PLASTÝK SAN. VE TÝC. LTD. ÞTÝ.
460;VINDOFORM KAPI PENCERE AKS. SAN. VE TÝC. LTD. ÞTÝ.
461;VÝTA TEL
462;VKF RENZEL SALES PROMOTION ÝMALAT VE TÝC. LTD. ÞTÝ.
463;VNESHPOLYMERTORG LLC
464;VOLDOSAN ÝNÞ. YAPI MALZEMELERÝ - VOLKAN DOÐAN
465;WINLAND TOROSLULAR CAM BALKON VE YAPI SÝSTEMLERÝ SAN. TÝC. LTD. ÞTÝ
466;WÝNSA PVC PENCERE VE KAPI SÝSTEMLERÝ
467;WISDOM(XIAMEN)IMPORT & EXPORT CO., LTD
468;WKB SYSTEMS GMBH
469;WOLVES ASANSÖR LTD. ÞTÝ.
470;WORKINDO
471;WUQIANG COUNTY HUILI FIBERGLASS CO.,LTD.
472;XIAMEN DAHE PEB CONSTRUCTION TECHNOLOGY CO., LTD.
473;XINMA FIBERGLASS CO., LTD
474;YAKA KAPI MOBÝLYA ÝNÞ. VE PAZARLAMA SAN. TÝC. LTD. ÞTÝ.
475;YANGZHOU JINGDU BRUSH CO.,LTD
476;YAPI ÝNÞAAT DERGÝSÝ
477;YAPI MAGAZÝN DERGÝSÝ
478;YAPISET A.Þ. - NAVTEX
479;YAPKÝM YAPI KÝMYA SAN. A.Þ.
480;YAROSLAVL PLYWOOD LLC
481;YASHAM DUVAR KAÐITLARI BOYA VE KÝMYA SAN. A.Þ.
482;YAZLAR PAZ. BET. VE PET. ÜR. SAN. VE TÝC. VE A.Þ.
483;YEDA ÝNÞAAT MALZEMELERÝ TAH.SAN.TÝC.AÞ
484;YEM KÝTABEVÝ
485;YI FONG IND. SAFETY PRODUCTS CO., LTD
486;YILSAN FIRÇA ÝNÞAAT TURÝZM SANAYÝ VE TÝCARET LTD. ÞTÝ.
487;YOLDAÞ ENDÜSTRÝ ÜRÜNLERÝ SANAYÝ VE TÝC. A.Þ.
488;YÖN YAPI MÜHENDÝSLÝK A.Þ.
489;ZEMOD ORMAN ÜRÜNLERÝ A.Þ.
490;ZENON PANEL
491;ZHEJIANG DINGGANG TECHNOLOGY CO.,LTD,
492;ZHEJIANG FUXIN ELECTRICAL TECHNOLOGY CO.,LTD.
493;ZHEJIANG GEARTECH MACHINERY CO., LTD.
494;ZHEJIANG HUANRI SANITATION CO., LTD
495;ZHEJIANG MSD GROUP SHARE CO.,LTD
496;ZHEJIANG WUXIN TECHNOLOGY CO.,LTD.
