No;Þirket Adý;Þirket Adý2;Column1;Column2;Column3;Column4;Column5
1;2mc yapi san. ve ti?c. ltd. þti?.;NaN; CEPHE VE ÇATI;YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;
2;5k mühendi?sli?k & alamana yapi malzemeleri?;https://www.redpaint.com.tr; BOYALAR VE BÝTÝRME;HÝZMETLER;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;YAPI KÝMYASALLARI VE YALITIM;
3;a profi?l san. ve ti?c. a.þ.;http://www.aprofil.com.tr; CEPHE VE ÇATI;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
4;abs yapi elemanlari san. ti?c. ltd. þti?.;https://www.absyapi.com.tr; HÝZMETLER;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;
5;abt bi?lgi?sayar - winworld;http://www.winworld.net; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;PENCERE VE PROFÝL SÝSTEMLERÝ;;
6;adakaya panel i?nþaat;http://www.adakayapanel.com.tr; CEPHE VE ÇATI;;;;
7;adali cam dekorasyon san. ve ti?c. ltd. þti?.;https://www.adalicam.com.tr; BANYO, MUTFAK, HAVUZ VE SPA;BÝNA ÝÇÝ TASARIM VE DEKORASYON;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;
8;adana i?nci?han maki?ne ki?m. i?nþ. taah. san. ve ti?c. ltd.þti?.;http://www.politile.com; CEPHE VE ÇATI;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
9;additional liability company “vimala”;http://www.gomel-fox.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;;;;
10;ademsan maki?na mühendi?sli?k asansör i?nþaat i?skele san. ve ti?c. ltd. þti?.;http://www.ademsan.com; CEPHE VE ÇATI;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;
11;agali? metal maki?na i?nþ. oto. teks. petr. ki?mya san. ve ti?c. ltd. þti?.;https://www.aycit.com; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
12;ags metal san. i?ç ve diþ ti?c. ltd. þti?.;http://www.agsmetal.com; CEPHE VE ÇATI;HÝZMETLER;;;
13;ahm grup yaþam teknoloji?leri? medi?kal i?nþ. san. ve ti?c. ltd. þti?.;https://www.ribatpanel.com;;;;;
14;ahmet aslansoy pamuk teksti?l san. ve ti?c. a.þ.;https://www.aslansoy.com.tr; BÝNA ÝÇÝ TASARIM VE DEKORASYON;;;;
15;akci?han cam san. ve ti?c. ltd. þti?.;http://www.camkumu.com; BANYO, MUTFAK, HAVUZ VE SPA;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;YAPI KÝMYASALLARI VE YALITIM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ
16;akdað mi?neral taþyünü;https://www.akdagtasyunu.com; CEPHE VE ÇATI;SERAMÝK VE DOÐAL TAÞ;YAPI KÝMYASALLARI VE YALITIM;;
17;akki?m yapi ki?myasallari;http://www.akkim.net; YAPI KÝMYASALLARI VE YALITIM;;;;
18;aksan þömi?ne barbekü san. ti?c. ltd. þti?.;http://www.aksansomine.com.tr; BÝNA ÝÇÝ TASARIM VE DEKORASYON;;;;
19;akyüzler i?nþaat malzemeleri? san.ti?c.ltd.þti?.;NaN;;;;;
20;alamana yapi malzemleri san. ve tic ltd;http://www.alamana.com.tr; YAPI KÝMYASALLARI VE YALITIM;;;;
21;alfa07 orman ürünleri? san. ve ti?c. ltd. þti?.;http://www.alfa07.com.tr; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;;
22;alpha machinery maki?ne i?malati san.ti?c.ltd.þti?.;http://www.alphamachinerymakina.com; PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
23;altai? yapi endüstri? a.þ.;NaN;;;;;
24;alternati?f yayincilik tanitim hi?zm. san. ve ti?c. ltd. þti?.;http://www.alternatifyayincilik.com; HÝZMETLER;;;;
25;aluç ahþap yapi ve yapi malzemeleri? a.þ.;https://www.alucahsap.com; YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;;
26;alutem - aluminium profiles;http://www.alutem.com.tr; CEPHE VE ÇATI;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;PENCERE VE PROFÝL SÝSTEMLERÝ;;
27;anadolu bant - bayroller;http://www.bayroller.com; NALBURÝYE VE EL ALETLERÝ;YAPI KÝMYASALLARI VE YALITIM;;;
28;anas metal i?nþ ve otom. san. ti?c. ltd. þti?.;https://www.anasmetal.com;;;;;
29;ankara albayrak maki?na müh. asansör i?skele san. ve ti?c. ltd.þti?.;https://www.albayrakmakina.com.tr; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;;
30;anping county jingzhi wire mesh products co., ltd.;http://www.fiberglasswiremesh.com; CEPHE VE ÇATI;SERAMÝK VE DOÐAL TAÞ;YAPI KÝMYASALLARI VE YALITIM;;
31;apaydin metal ürünleri? san. ti?c. a.þ.;http://www.apaydinmetal.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;ISITMA, HAVALANDIRMA, ÝKLÝMLENDÝRME, SU TEKNOLOJÝLERÝ VE ENERJÝ;NALBURÝYE VE EL ALETLERÝ;;
32;aquatex yapi ki?myasallari i?nþ. üret. ve paz. san. ti?c. ltd. þti?.;http://www.aquatex.com.tr; CEPHE VE ÇATI;HÝZMETLER;YAPI KÝMYASALLARI VE YALITIM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;
33;aradsan maki?na i?malat san. ti?c. ltd. þti?.;http://ARADSAN.COM; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;SERAMÝK VE DOÐAL TAÞ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
34;aral toprak kömür ve nakl. i?th. i?hr. san. ti?c. ltd. þti?.;NaN;;;;;
35;arbor ahþap ürünleri?;http://www.arbor.com.tr; NALBURÝYE VE EL ALETLERÝ;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI KÝMYASALLARI VE YALITIM;;
36;arfen alümi?nyum san. ve ti?c. a.þ.;http://www.arfenaluminyum.com.tr; CEPHE VE ÇATI;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;PENCERE VE PROFÝL SÝSTEMLERÝ;
37;arfen i?nþ. taah. san. ve ti?c. a.þ.;https://www.arfen.com; HÝZMETLER;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
38;arfen köprü ve yapi teknoloji?leri? san. ti?c. ltd. þti?.;http://www.arfen.com.tr; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
39;arg mekani?k mühendi?sli?k baca san. ve ti?c. ltd. þti?.;http://www.argmekanik.com; BANYO, MUTFAK, HAVUZ VE SPA;ISITMA, HAVALANDIRMA, ÝKLÝMLENDÝRME, SU TEKNOLOJÝLERÝ VE ENERJÝ;;;
40;arkitech;http://www.arkitech.com.tr; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
41;armaðan orman ürünleri? turz. i?nþ. san.ve ti?c.a.þ.;http://www.armaganas.com; CEPHE VE ÇATI;ÇEVRE DÜZENLEME VE KENTSEL TASARIM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
42;arsan kauçuk plasti?k maki?na sanayi? ve ti?caret a.þ.;NaN;;;;;
43;arslanli alçi ve hammaddeleri? san. ti?c. a.þ.;NaN;;;;;
44;as plasti?k san. ti?c. ltd. þti?.;http://www.asplastik.net; BÝNA ÝÇÝ TASARIM VE DEKORASYON;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
45;asder asansör sanayi?ci?leri? derneði?;http://www.asder.org; HÝZMETLER;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;;;
46;asia home;http://www.hncyapi.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;HÝZMETLER;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
47;astekni?k mühendi?sli?k;http://www.asteknik.com; BOYALAR VE BÝTÝRME;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
48;aydemi?rler gergi? tavan;http://www.aydemirlergergitavan.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;;;;
49;ayes çeli?k hasir ve çi?t san. a.þ.;http://www.ayescelik.com; YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;;
50;ayrinti reklamcilik metal dekorasyon ti?c. ltd þti?.;http://www.ayrintireklam.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;
51;azgen turi?zm san. ve ti?c. ltd. þti?.;http://www.mervaks.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;HÝZMETLER;;;
52;baba yapi san. ti?c. a.þ;NaN;;;;;
53;baksan ambalaj ve ki?myevi? maddeler san ti?c ltd þti?;NaN;;;;;
54;baþat teksti?l i?nþ.ve i?nþ.malz.i?zo.san.diþ ti?c.ltd.þti?.;http://www.watershield.com.tr; BANYO, MUTFAK, HAVUZ VE SPA;CEPHE VE ÇATI;YAPI KÝMYASALLARI VE YALITIM;;
55;baþoðlu orman ürünleri? san. ve ti?c. a.þ.;NaN;;;;;
56;bati þömi?ne ltd. þti?;NaN;;;;;
57;baumees yapi ki?myasallari anoni?m þi?rketi?;http://www.baumees.com.tr; YAPI KÝMYASALLARI VE YALITIM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
58;bekaert i?zmi?t çeli?k kord sanayi? ve ti?caret aþ.;http://www.bekaert.com; YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;;
59;bemaks metal i?nþ. i?mal. san. ve ti?c. a.þ.;http://www.bemaxmetal.com.tr; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
60;bese metal ürün. i?nþ. taah. plast. ti?c. ve san. ltd. þti?.;NaN;;;;;
61;beþel cam pvc i?nþ. san. ve ti?c. ltd. þti?.;https://www.gardellagarden.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;PENCERE VE PROFÝL SÝSTEMLERÝ;;
62;beton asfalti s.r.l.;https://www.betonasfalti.it; HÝZMETLER;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
63;beysan alaybeyoðlu i?nþ.mad.san ve ti?c a.þ.;NaN;;;;;
64;biçakçilar laminat ve orman ürünleri? san. ti?c. ltd. þti?.;NaN;;;;;
65;bi?lsan kauçuk plasti?k san. ve ti?c. a.þ.;http://www.bilsan-eva.com; YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;;
66;biotel srl;http://www.biotel.ro; AYDINLATMA VE ELEKTRÝK;;;;
67;bi?rli?k tel örme i?nþ. nak. mak. san. ti?c. ltd.þti?.;http://www.birliktel.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
68;bosti?k ki?mya sanayi? ve ti?caret a.þ.;https://www.bostik.com; YAPI KÝMYASALLARI VE YALITIM;;;;
69;boyut çeli?k kapi dekorasyon mob. i?nþ. san. ti?c. ltd. þti?.;http://www.boyutcompany.com; KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;;
70;brango çeli?k kapi san. ve ti?c. ltd. þti?.;NaN;;;;;
71;brodecor yapi malzemeleri? diþ ti?c. ltd. þti?.;http://www.brodecor.net; BÝNA ÝÇÝ TASARIM VE DEKORASYON;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;;
72;buildingsmart türki?ye;http://www.buildingsmartturkiye.org; HÝZMETLER;;;;
73;burak galvani?z;http://www.burakgalvaniz.com; BOYALAR VE BÝTÝRME;CEPHE VE ÇATI;YAPI KÝMYASALLARI VE YALITIM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;
74;bytech boya ve yapi ki?myasallari? san. ve ti?c.ltd.þti?;http://www.bytechboya.com.tr; BOYALAR VE BÝTÝRME;YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;
75;çaðri tel çi?t hafri?yat emlak i?nþ. ti?c. san. ve ltd. þti?.;http://www.cagritelcit.com; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
76;çaðsan merdi?ven ve eri?þi?m eki?pmanlari;https://www.cagsanmerdiven.com; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;;
77;çapar yapi i?nþaat yalitim san. ve ti?c. ltd;http://www.caparyapi.com.tr; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;NALBURÝYE VE EL ALETLERÝ;;
78;caran ki?mya san. ve ti?c. ltd. þti?.;https://www.carankimya.com;;;;;
79;cemaks mühendi?sli?k mak. i?nþ. i?mal. san. ve ti?c. a.þ.;http://www.cemaxmuhendislik.com.tr; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
80;çeti?n mühendi?sli?k maki?ne elektri?k i?nþaat tesi?sat taahhüt ti?c. ve san. ltd. þti?.;http://www.cetinmuhendislik.com.tr; ISITMA, HAVALANDIRMA, ÝKLÝMLENDÝRME, SU TEKNOLOJÝLERÝ VE ENERJÝ;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
81;çetka dekorati?f taþ i?nþ. taah. i?th. i?hr. san. ti?c. ltd. þti?.;NaN;;;;;
82;ceylan branda san.ti?c.ltd.þti?.;http://www.ceylanbranda.com; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
83;ceylanlar perfore;http://www.ceylanlarmetal.com; CEPHE VE ÇATI;;;;
84;changzhou titan decoration materials co., ltd.;https://www.titanflor.com; HÝZMETLER;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
85;chaozhou chaoan dayao bathroom equipment industrial co.,ltd;http://www.dayao-china.com; BANYO, MUTFAK, HAVUZ VE SPA;;;;
86;ci?han mert taþdelen;https://cihanlar.com.tr/; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
87;çks ki?mya sanayi? ve ti?caret aþ.;NaN;;;;;
88;clever polymers ve yapi ki?myasallari a.þ.;http://www.cleverpolymers.com; YAPI KÝMYASALLARI VE YALITIM;;;;
89;cnbm international corporation;http://www.icnbm.com; BOYALAR VE BÝTÝRME;CEPHE VE ÇATI;SERAMÝK VE DOÐAL TAÞ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;
90;cohui adhesive;http://www.cohui.cn; BANYO, MUTFAK, HAVUZ VE SPA;SERAMÝK VE DOÐAL TAÞ;YAPI KÝMYASALLARI VE YALITIM;;
91;concertina razor wire ji?letli? tel panel çi?t metal mak. i?nþ gida i?th. i?hr. san. ti?c. ltd. þti?.;NaN;;;;;
92;cr endüstri? gayri?menkul san. ve ti?c. ltd. þti?.;http://crendustri.com; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
93;damli mekatronik si?stemleri? i?nþ. yapi malz. i?ma. i?th. i?hr. ve gida san. ti?c. ltd. þti?.;NaN;;;;;
94;decker - composite construction materials;http://www.deck-er.com; KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;
95;deco ala poli?üretan üreti?m ve dekorasyon si?stemleri? san. ti?c. ltd. þti?.;https://www.decoala.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;BOYALAR VE BÝTÝRME;HÝZMETLER;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;
96;deko vi?zyon poli?üretan yapi ürünleri?;http://www.dekovizyon.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;CEPHE VE ÇATI;HÝZMETLER;;
97;dekoni?l i?ç ve diþ ti?c.ltd.þti?.;http://www.dekonil.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;HÝZMETLER;;;
98;dekopol ki?mya i?nþ. mi?marlik müh. nakli?ye emlak trz. san. ve ti?c. ltd. þti?.;NaN;;;;;
99;dekorafence plasti?k san. ti?c. ltd. þti?.;https://www.dekorafence.com; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;;;;
100;demi?rci? maki?na;http://www.demircimakina.com.tr; MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;;
101;demi?rhan tel mamulleri? i?nþ. gida ve plasti?k san. ti?c. ltd. þti?.;http://www.demirhan.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;;
102;deprem i?zolasyon derneði?;http://www.did.org.tr; HÝZMETLER;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
103;derby ki?mya san. ve ti?c. a.þ.;http://www.derbykimya.com; YAPI KÝMYASALLARI VE YALITIM;;;;
104;derevo diþ ti?c. a.þ.;NaN;;;;;
105;desen rulo sanayi? ve ti?caret li?mi?ted þi?rketi?;NaN;;;;;
106;di?zayn tekni?k boru ve elemanlari san. ve ti?c. a.þ.;https://www.dizayngrup.com;;;;;
107;doðuþ firça turi?zm i?nþ. san. ve ti?c. ltd. þti?.;NaN;;;;;
108;dönem maki?na (dmmet group);http://www.dmmet.com; CEPHE VE ÇATI;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;
109;dongguan hongfa steel structure mats. co.,ltd;http://www.hf-steel.com; CEPHE VE ÇATI;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
110;dorset yapi san. ti?c. ltd. þti?.;NaN;;;;;
111;dörtdi?van çerçeve ve macun san.ti?c.ltd.þti?.;http://www.dortdivan.com; BÝNA ÝÇÝ TASARIM VE DEKORASYON;BOYALAR VE BÝTÝRME;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;
112;downwaste urban disposal solutions;http://www.downwaste.com; KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;
113;duplas mantar / ducork;http://www.duplas.com.tr; YAPI KÝMYASALLARI VE YALITIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;;
114;düzce cam sanayi? ve ti?c. a.þ.;NaN;;;;;
115;eb i?thalat taahhüt i?nþ. malz. san. ti?c. ltd.þti?.;https://www.ebyapi.com;;;;;
116;ecolight ltd.;https://www.tumov.pro; YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;;;
117;efece galvani?z demi?r çeli?k sanayi? ve ti?caret a.þ.;http://www.efecegalvaniz.com; CEPHE VE ÇATI;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;
118;efece yapi ki?myasallari alümi?nyum ti?c. ve san. ltd. þti?.;NaN;;;;;
119;efectis era avrasya test ve belgelendi?rme a.þ.;https://www.efectis.com; YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;;;
120;egeli?plast plasti?k;http://www.egeliplast.com.tr; CEPHE VE ÇATI;PENCERE VE PROFÝL SÝSTEMLERÝ;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
121;egepanel endüstri? anoni?m þi?rketi?;https://www.egepanel.com.tr; CEPHE VE ÇATI;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;;
122;eki?p spor eki?pmanlari;http://www.ekipspor.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;ZEMÝN KAPLAMALARI VE DÖÞEME SÝSTEMLERÝ;;;
123;ekon cam si?stemleri? san. ti?c. ltd. þti?.;NaN;;;;;
124;ekþi?oðlu kanek i?nþ. metal san.ve ti?c. ltd. þti?.;http://www.kanek.com.tr; ÇEVRE DÜZENLEME VE KENTSEL TASARIM;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;;;
125;elba bant san.ti?c.a.þ.;http://www.elbabant.com; BOYALAR VE BÝTÝRME;CEPHE VE ÇATI;YAPI KÝMYASALLARI VE YALITIM;;
126;elbe endustri san. ve tic. a.s.;NaN;;;;;
127;elex diþ ti?caret san. ve ti?c. ltd. þti?.;http://www.elexlaminat.com.tr; BÝNA ÝÇÝ TASARIM VE DEKORASYON;KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;;;
128;elf grup asansör san. ti?c. fati?h þahi?n;https://www.elfasansor.com; KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;;;;
129;emek kapi si?stemleri?;http://www.emekkapi.com; KAPI, GEÇÝÞ, AKTARIM VE BÝNA OTOMASYON SÝSTEMLERÝ;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;;
130;enolgas bonomi s.p.a.;https://www.enolgas.it; ISITMA, HAVALANDIRMA, ÝKLÝMLENDÝRME, SU TEKNOLOJÝLERÝ VE ENERJÝ;;;;
131;epsder - eps sanayi? derneði?;http://www.epsder.org.tr; CEPHE VE ÇATI;YAPI KÝMYASALLARI VE YALITIM;;;
132;epsi?lon-trimbox;http://www.epsilon.tc; AYDINLATMA VE ELEKTRÝK;BÝNA ÝÇÝ TASARIM VE DEKORASYON;YANGIN GÜVENLÝÐI, GÜVENLÝK VE ÝÞ GÜVENLÝÐÝ;;
133;epsmaki?na elk. elekt. i?nþ. san. ti?c. ltd. þti?.;http://www.epsmakine.com; HÝZMETLER;MAKÝNE, EKÝPMAN VE BÝLÝÞÝM;;;
134;ergüven el aletleri? - mehmet erkan erkurt;www.erguvenelaletleri.com; NALBURÝYE VE EL ALETLERÝ;;;;
135;erkan mi?marlik i?nþ. dek. ve ti?c. ltd.þti?;http://www.erkanltd.com; CEPHE VE ÇATI;HÝZMETLER;YAPI MALZEMELERÝ VE YAPIM SÝSTEMLERÝ;;
136;er-mo nalburi?ye;http://www.ermo.com.tr; BÝNA ÝÇÝ TASARIM VE DEKORASYON;CEPHE VE ÇATI;NALBURÝYE VE EL ALETLERÝ;;
137;eska metal san. ti?c. ltd. þti?.;http://www.eskametal.com; CEPHE VE ÇATI;;;;
138;eski?taþ mühendi?sli?k i?nþ. ve i?nþ. malz. mobi?lya nakl. an. ti?c. ltd. þti?.;NaN;;;;;
